Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Target
33.7615171403628,15,C,68.00940432910815,259.2411469579812,False,0.6865597708997226,5,1
94.29097039125192,30,D,49.59842049355657,466.07747006278083,True,0.3344579966637421,1,0
32.320293202075526,10,D,35.69224897881952,393.74324379656184,True,0.14367219490729619,2,1
51.87906217433661,15,B,51.28104414910789,285.77203677174805,False,0.9930575734759224,1,0
70.30189588951778,7,D,43.18948342525119,444.78408169058514,False,0.05586375972591637,4,1
36.3629602379294,3,D,58.406435489887244,458.4109989090308,False,1.3808899279180804,3,0
97.17820827209607,39,B,43.47376020697609,453.9543016070834,True,0.38211993255389654,1,0
96.24472949421113,3,C,45.538165667852205,475.67796009186634,False,0.0001347020764026737,3,0
25.178229582536417,24,D,31.104592690544692,275.6723060520085,True,0.7156569128044452,2,1
49.72485058923854,2,D,45.47693680750923,426.5125786238835,False,0.04798499236125218,2,1
30.087830981676966,31,D,25.761206733710434,338.161849182242,False,0.3231981099097797,1,1
28.484049437746762,2,A,34.16097176514277,452.59956586701844,True,1.2275024255933231,3,1
3.6886947354532795,26,B,57.604146561442974,418.54720314848396,True,0.06474080465882678,2,0
60.956433397989684,28,A,57.85800158650832,432.93423394991737,True,1.8284555642147864,3,0
50.26790232288615,31,B,54.254575617849646,396.84855130432146,True,0.003827237196396057,3,0
5.147875124998935,49,C,40.33023856870787,253.22863084091205,True,0.2834561730914955,5,1
27.864646423661142,18,C,49.5228864385802,363.5080756690815,True,1.3505568463111042,6,0
90.82658859666537,20,D,49.963974609094315,495.40092185735244,False,0.3801923951197497,3,1
23.95618906669724,4,B,38.416353108074574,481.2164199491357,False,0.10746538274379351,5,1
14.48948720912231,17,C,65.0339830176715,212.9521207391035,True,0.446652667564808,2,1
48.9452760277563,27,B,58.77362290575671,249.44444471883114,False,0.31524963848875603,2,1
98.56504541106007,41,C,47.79035826170336,239.51863203636856,True,1.8496761371370292,4,1
24.20552715115004,21,A,50.26885838994531,417.79397299558866,False,0.37592754529383976,3,0
67.21355474058785,20,C,52.08382807947552,445.33559895708356,False,1.5555771577313506,2,1
76.16196153287176,5,A,29.582651315757094,264.05340989320155,True,2.2244409077040284,1,1
23.763754399239968,0,C,47.52822617479403,351.75580788554873,True,0.5688386725432963,5,0
72.82163486118596,4,D,43.180157520022014,452.21090840336,True,2.4073140731611966,3,1
36.77831327192532,40,A,39.983799901050844,419.8404634298752,False,0.47371941055951605,4,1
63.23058305935795,11,C,47.18899707114045,362.6711616475545,True,3.326416952168716,1,0
63.35297107608947,25,D,67.97686526849523,377.10430713763185,False,0.09353024181236151,3,0
53.57746840747585,45,A,56.4084286126701,352.508164074884,True,1.1616136446599883,4,0
9.02897700544083,33,D,44.28821010217203,289.2645353956462,False,0.6808511682311532,2,1
83.5302495589238,48,B,55.72582781356159,369.50659785770483,False,0.4904493137625131,2,0
32.07800649717358,13,B,63.99355436586002,406.6655906150272,True,1.0016086674053277,2,0
18.651851039985424,25,A,59.246336829127685,461.9968747582423,False,1.2169131426351243,4,0
4.077514155476392,44,C,50.59630369920174,390.8874061937744,False,0.0043728164917464125,5,1
59.08929431882418,26,A,43.53063222294426,428.3364611129474,True,0.182665322371209,2,0
67.75643618422824,8,D,56.982233136135896,248.0214904863719,False,1.2484335312686663,2,1
1.6587828927856152,25,C,53.934853854217494,338.467242325937,True,1.0977688851674723,4,1
51.2093058299281,46,B,58.95193220027733,202.799485948128,True,3.3827929410405413,0,0
22.649577519793795,21,C,56.351718016819696,274.0036593564869,True,1.4314498577567405,3,1
64.51727904094498,46,B,60.49552715319335,417.9385145339014,True,3.011307088376879,0,1
17.436642900499145,29,C,44.64764788439432,497.54298540480903,False,1.2124772028770874,2,0
69.09377381024659,42,C,63.173940656343255,229.75342987616477,False,0.35389624900326483,2,1
38.67353463005374,47,C,51.975996046923996,320.4482947583865,False,0.1113393782120359,1,0
93.67299887367345,16,D,70.75260872625265,440.02129060974784,True,1.5224525761144807,4,1
13.752094414599325,25,D,43.10812181910432,261.21069038866966,False,1.033243797452025,5,1
34.10663510502585,35,A,67.3596380316525,366.5254847906859,False,0.04938565445154199,1,0
11.347352124058908,0,A,51.979107834626475,419.9213888089024,True,0.4463659587077571,4,0
92.46936182785628,7,B,43.48581996385552,384.7956350780537,True,3.1419105125441145,0,1
87.7339353380981,48,D,45.16114165945678,256.40742038462486,False,0.6939497939883504,6,1
25.79416277151556,34,B,46.7965269180568,306.6153706057218,True,0.566918375072549,5,0
65.99840460341791,14,A,54.241659464019165,435.1375353456192,True,0.6119351970499989,1,1
81.72222002012158,46,B,55.228354880355,366.267954239605,True,0.2343090592525958,5,1
55.52008115994623,21,A,44.26299996061421,201.56888406287382,True,0.45998545255917017,1,1
52.965057835600646,13,D,49.756454077390174,428.2972280084282,False,0.4617390844520374,4,1
24.18522909004517,25,C,71.42270358611864,210.5934064820717,True,0.05377534073609781,2,0
9.310276780589922,27,D,67.27543170100711,423.7201348193696,True,1.4591559716130498,1,0
89.72157579533267,22,B,54.36323669674032,260.7441680495712,True,0.5387184226637698,3,0
90.04180571633304,13,B,50.380034781682,487.42204403581405,True,1.726982839782898,3,0
63.31014572732679,23,D,51.200313267182615,310.3822253906253,True,1.8994426877388573,6,0
33.90297910487007,1,D,56.13517972730416,298.0794849014237,True,0.23824964435406248,0,0
34.92095746126609,44,A,39.77207434801595,244.6664150997334,True,1.0710559234713095,3,1
72.59556788702393,25,B,47.42623462576655,291.6812646470645,True,0.6391928577607432,5,0
89.71102599525771,13,B,33.314159261224106,462.99522854846015,False,2.12157053930236,1,1
88.70864242651173,6,D,53.992231226052795,498.9003012881742,True,0.24301554696629724,3,1
77.98755458576238,2,C,56.47195939702741,310.4928591520545,False,1.1326237783834447,4,1
64.20316461542878,46,B,45.16813537700626,334.58318928636277,True,0.9358612978430901,2,0
8.413996499504883,22,C,65.73986763290033,416.62128146082114,True,0.349985195390159,3,1
16.162871409461378,45,D,37.74234336997659,465.85873413952237,True,0.14687824248068754,7,0
89.85541885270793,42,D,35.3562511979018,377.91330025603526,True,1.0545181635854284,1,1
60.642905965958995,46,A,52.24451818559972,317.4577094533488,False,1.341693753785471,3,1
0.9197051616629648,44,B,60.470983026121544,323.78655225458715,True,0.37925269066017675,3,0
10.147154286603211,17,C,66.83927691457869,408.68544394904205,True,1.0351660626804982,1,1
66.35017691080559,37,A,45.4111573713106,200.9654790812836,False,0.5027432205813674,1,1
0.5061583846218687,34,B,60.78680833431296,385.87680123795224,False,1.2489941708327505,2,1
16.080805141749867,14,A,49.61491530499293,306.64790313240724,True,0.222163125706071,2,1
54.87337893665861,24,D,48.273727000591805,438.2591993831253,False,2.2092313952729916,6,0
69.18951976926932,36,B,58.83659937486672,227.89719194693964,False,0.33884849273461876,1,1
65.19612595026005,27,A,56.5232287841342,376.46068008451715,False,0.45852731518833895,3,1
22.42693094605598,9,A,34.236078430157505,344.29186696583713,True,0.05984762284370609,3,0
71.2179221347536,38,C,64.76540349725896,392.69765777156823,True,0.11823437635671136,4,1
23.724908749680008,16,A,63.800913541474515,219.4560783448905,True,0.7253850879884061,2,1
32.539969815926774,38,B,43.74437298490471,373.9951362284394,False,0.3114184672257246,3,1
74.64914051180241,21,B,53.95803533437409,368.4453763878571,True,1.8047245077470062,4,1
64.96328990472146,25,C,54.94030186282739,368.1980283248513,False,0.014802405694441707,2,0
84.9223410494178,43,B,52.60673765823907,381.0462999789364,True,0.47657565565470716,3,1
65.76128923003434,24,D,44.4969484615458,402.94038116790864,True,0.411501611341643,2,0
56.830860333547164,16,B,43.283766320619485,441.4966999042309,False,0.019516851669877114,4,1
9.367476782809248,12,B,49.744459290085544,280.9462160384643,True,0.1328098233045887,1,1
36.77158030594335,19,A,61.72729019259364,447.5148230540186,False,0.5338259054757455,3,1
26.520236768172545,24,A,55.43600154594432,349.47670467903606,False,0.678977219233992,5,0
24.398964337908357,3,B,46.29385667913894,223.11748374029935,True,0.5180008832397219,2,1
97.30105547524455,9,C,57.716987106483444,217.56527877319377,False,0.7570196375133226,4,1
39.30977246667604,2,A,21.514573793699245,300.2714956088182,True,0.9041933879635168,2,0
89.20465551771133,40,C,61.48765700372103,435.46909313344025,True,0.009973390458152718,1,0
63.11386259972629,44,B,32.60286221221901,412.3042804222747,False,0.6237986699666189,3,0
79.48113035416485,17,B,46.37559058596868,436.58448940172195,True,3.310422221009638,4,0
50.26370931051921,46,D,38.803301053738565,355.1807169324828,False,0.7319551215848256,7,1
57.69038846263591,35,A,37.053185242790946,332.05969938664714,True,1.1317832132238965,4,1
49.25176938188639,46,B,61.608267873785195,244.2357580118852,True,0.37376857968988036,6,1
19.52429877980445,21,D,45.32298798688109,298.4578260827935,True,1.4871821306709976,4,1
72.24521152615053,33,A,53.46503881730716,330.2058098521626,True,1.48245942648968,1,0
28.07723624408558,46,B,49.53079421120816,226.58012890388517,True,0.7366729262027566,1,1
2.431596643145384,7,B,54.770408272231215,266.1835858133634,False,3.7302775845358447,7,1
64.54722959071678,39,A,50.768218910602556,379.46758821912164,False,0.1341604072843749,4,1
17.711067940704893,48,A,37.1700777581143,420.6989342717569,False,0.0170929200584672,3,1
94.04585843529144,43,A,59.9626681944714,499.5042534178849,False,1.4703640839597827,3,0
95.39285770025873,18,B,45.06243416838687,479.9339994030673,False,1.6458713080659462,3,1
91.48643902204485,41,B,34.434181013402494,392.7695598605575,False,0.12806888687847065,3,1
37.01587002554444,40,D,45.718848390340874,326.3744159882216,True,0.30867806434803485,1,1
1.5456616528867428,36,C,65.00759790634311,390.8532094124698,True,0.017708232706465002,1,0
92.83185625877253,5,A,58.50221742113493,435.6954854240696,False,0.3471612158516566,3,0
42.81841483173143,25,B,46.51347865592141,235.5008572770162,False,1.483430452128112,0,1
96.66548190436696,33,B,46.50742295681571,322.97146690888644,True,0.72972927557207,3,1
96.36199770892529,44,A,46.783649487826175,451.9406856906852,True,0.4278573430933416,3,1
85.300945546736,5,C,70.76747983560841,315.1498855799132,True,0.4648000631593654,0,0
29.444889206958567,36,A,53.819354522315535,371.561681368156,False,0.0013545426943478147,2,1
38.50977286019253,32,C,54.300416471910694,376.33080825865943,False,0.35639002391120705,1,1
85.11366715168569,21,B,60.30283454031842,255.3428759400918,False,1.0397550865605174,2,1
31.692200515627768,20,C,52.387891590265134,308.6706324956865,True,3.6571654542851797,4,0
16.94927466860925,5,D,47.40957854179297,300.35338662257965,True,1.8777149986246913,4,1
55.68012624583501,5,B,48.03650150915022,207.85901255961943,False,0.0238777834155165,1,1
93.6154774160781,47,D,49.283987405859364,207.25752916740657,False,2.288293749222259,3,0
69.6029796674973,3,A,49.627777634901584,449.50911310273204,True,1.5287726907101524,3,0
57.0061170089365,29,A,57.2762954363698,281.9212429918437,True,1.5158388483489995,2,1
9.717649377076853,10,A,50.519458858072994,355.4236298716446,True,0.612481452856446,2,0
61.500722669916975,29,C,57.32640077215579,289.61767207663195,True,0.5075066259951957,3,1
99.00538501042632,30,B,49.19283419891418,482.20377353460213,False,0.36084896998231303,2,0
14.008401523652402,23,A,50.786351903160906,277.78902765973214,True,0.06795219063427087,3,0
51.832965236373674,8,A,30.017993154678923,328.89704382168054,True,0.2590756504330275,2,1
87.73730719279554,2,B,59.16327674702482,461.81907514538057,True,0.2831638085009333,1,1
74.07686177542044,30,A,53.46488475897993,452.58007003754255,False,0.661797884559367,0,1
69.7015740995268,39,D,59.98010109859652,255.8304253538832,False,1.3761238826067157,3,0
70.24840839871092,36,B,21.037446218063106,440.79299293871316,True,0.6420925886156549,4,1
35.94911512197552,35,B,70.88374704780728,337.4560660213678,True,0.05958489006248408,4,1
29.359184426449335,23,B,48.604103718448265,344.8906616256065,True,3.1650934043967567,3,1
80.93611554785136,30,D,61.081828167375164,240.04399172478313,False,2.8598791623520436,3,1
81.01133946791808,5,B,39.60094072874469,224.1804541271374,False,1.5379992357279177,6,1
86.70723185801037,1,D,56.1277390506257,418.38179209212956,False,4.747644483359943,4,0
91.32405525564712,19,B,39.46584436826344,348.9383457065899,True,0.7863207766462897,4,1
51.13423988609378,27,C,43.76231039304195,331.0552107845539,False,3.2905960797829,5,1
50.15162946871996,10,A,69.14031353866787,418.852468595719,True,0.07861585344916983,1,0
79.82951789667752,3,C,48.09317599236653,429.65386969733294,True,0.45520289964627686,4,1
64.99639307777652,14,A,52.17432873179723,247.67245030080608,True,0.25538432939859107,2,1
70.19668772577033,5,D,58.70067730688754,383.06754484329235,False,0.2179484245523082,4,1
79.57926694361011,48,C,54.95681887972604,240.60622468330564,True,0.151756987371085,5,1
89.00053418175663,29,B,51.504189051435766,425.41252580871367,False,0.9739559723919811,2,1
33.79951568515358,37,A,53.64961002466225,397.0865468801419,False,1.5201542911231598,4,0
37.5582952639944,1,A,74.03415585238275,486.9843863250374,True,0.8634573226958268,1,0
9.3981939840869,14,C,49.42381202966415,220.68740490692636,True,0.15895201566782516,2,0
57.8280140996174,10,D,52.010990467149675,217.1164163453763,False,1.6666633458146543,4,1
3.5942273796742086,7,C,60.50654396007612,284.65612240796,True,1.010476988217397,1,0
46.55980181324602,25,D,61.05525932957984,278.5117051207718,False,0.49129379477778085,1,1
54.26446347075766,44,D,61.8703030556038,274.09363972159997,True,1.121257657067068,0,1
28.65412521282844,43,A,56.38730222029184,471.876374156311,False,0.3009766945987171,3,1
59.08332605690107,4,C,38.569950872695166,274.8638599548518,False,0.42341353449396285,3,0
3.050024993904943,5,C,66.33431532301096,281.5849178385893,False,2.4947854019627047,4,0
3.7348188749214417,25,D,38.53654606981312,427.8194787253891,False,0.343201132890464,2,0
82.26005606596583,3,C,53.02635465239033,334.921952735162,True,0.6348561371298942,3,1
36.019064141126286,18,B,42.45724149980642,433.0131670865544,True,2.2085588042617506,6,0
12.706051265188478,19,B,49.35861653407007,219.60984726931557,False,1.2300476518437322,2,1
52.224326005480435,32,C,53.2876241030348,346.27135810201526,False,0.06422201247407275,2,0
76.99935530986109,19,C,53.21357215450273,210.08408005498478,True,0.15935106340465577,2,0
21.582102749684317,48,D,54.21920754235285,218.79596103660634,True,0.007872497723973615,4,1
62.28904758190003,11,B,66.13711269058646,471.9312360033233,True,0.9967467068014915,1,1
8.5347464993768,46,B,54.5353430151398,241.77361133527853,True,0.5936157870102338,4,0
5.16817211686077,0,A,47.558433647093516,359.72620468256514,True,0.1441878005901035,3,0
53.1354631568148,25,D,59.64087168288357,323.328680780212,True,3.168518343315222,3,0
54.06351216101065,13,A,61.894704889246405,304.2029978776528,False,0.7542988546284627,5,1
63.742990149820656,37,B,37.72392184863008,469.95000370618175,True,0.27693113030920474,3,1
72.60913337226616,36,D,55.97400069849858,206.54701903264686,True,0.6943550520525156,1,0
97.58520794625346,10,C,57.01172742310898,399.1369058526767,False,1.1382485262732562,1,0
51.630034830119534,35,D,47.02436496640008,489.0183302640651,True,0.07930213477005081,3,1
32.2956472941246,12,C,63.75706813311619,368.05045503855257,True,0.32117517658509287,5,0
79.51861947687037,42,C,48.499444129674735,481.04673860992756,True,1.644886302350852,4,1
27.083225126207424,2,D,51.255764534715425,215.67736378580713,True,0.6155657215573472,2,1
43.89714207056361,32,C,48.2692817571613,325.63799572224843,True,0.7909301276058035,7,1
7.845638134226595,5,A,50.155790475814676,278.0473372886154,False,0.5670715168023113,0,1
2.535074341545751,49,B,39.037249131047986,419.2462894942189,True,0.04489270890015703,4,1
96.26484146779251,9,C,35.59949117405706,494.389127149174,False,0.18122189742519365,2,1
83.59801205122058,4,A,65.94505063224972,276.9590187332743,False,0.5897635674222761,3,0
69.59742060936979,22,C,41.53038651681672,396.2523804422224,True,0.234691808249024,1,1
40.89529444142699,9,B,40.08607650543693,259.42928982792205,False,0.051271219536126844,3,1
17.329432007084577,43,A,28.466098863962852,369.59907637148297,True,1.8556560463874308,1,0
15.643704267108605,1,B,43.610382523104974,339.17974600650086,False,3.9735011031952396,3,1
25.024289816459532,12,B,36.76910206592502,491.6015988894611,False,1.5757269365677424,6,0
54.92266647061205,39,A,66.4201516013637,382.55818180893993,True,1.9226766022694781,3,1
71.45959227000624,1,A,60.09817089342634,304.85191162604565,True,0.27704172270921135,2,0
66.01973767177313,19,A,43.118496548222765,234.22873546638002,True,3.234674354858788,1,0
27.993389694594285,0,D,72.52435805344308,245.37404862048038,True,0.21930804684137822,4,1
